hour;sessions
2992;2
2993;1
2994;0
2995;1
2996;4
2997;1
2998;0
2999;0
3000;0
3001;0
3002;0
3003;0
3004;0
3005;0
3006;0
3007;0
3008;1
3009;1
3010;1
3011;2
3012;0
3013;1
3014;0
3015;0
3016;2
3017;2
3018;1
3019;0
3020;0
3021;1
3022;2
3023;0
3024;0
3025;0
3026;0
3027;0
3028;0
3029;2
3030;0
3031;0
3032;3
3033;0
3034;0
3035;1
3036;0
3037;0
3038;0
3039;0
3040;1
3041;0
3042;1
3043;0
3044;2
3045;2
3046;1
3047;0
3048;0
3049;1
3050;0
3051;0
3052;0
3053;0
3054;0
3055;0
3056;0
3057;0
3058;0
3059;0
3060;0
3061;2
3062;0
3063;2
3064;2
3065;0
3066;2
3067;1
3068;1
3069;0
3070;0
3071;0
3072;0
3073;0
3074;0
3075;0
3076;0
3077;0
3078;0
3079;1
3080;2
3081;0
3082;0
3083;0
3084;0
3085;0
3086;0
3087;0
3088;0
3089;0
3090;1
3091;0
3092;0
3093;0
3094;0
3095;0
3096;0
3097;1
3098;0
3099;0
3100;0
3101;0
3102;0
3103;0
3104;0
3105;0
3106;0
3107;0
3108;0
3109;1
3110;0
3111;0
3112;1
3113;0
3114;1
3115;0
3116;0
3117;0
3118;1
3119;0
3120;0
3121;0
3122;0
3123;0
3124;0
3125;0
3126;0
3127;0
3128;0
3129;1
3130;0
3131;0
3132;0
3133;0
3134;0
3135;0
3136;0
3137;0
3138;0
3139;1
3140;1
3141;0
3142;0
3143;0
3144;1
3145;0
3146;0
3147;0
3148;0
3149;0
3150;0
3151;0
3152;0
3153;0
3154;1
3155;0
3156;0
3157;3
3158;0
3159;2
3160;2
3161;0
3162;1
3163;1
3164;1
3165;1
3166;0
3167;0
3168;0
3169;0
3170;0
3171;0
3172;0
3173;0
3174;0
3175;0
3176;0
3177;1
3178;0
3179;0
3180;1
3181;0
3182;0
3183;0
3184;0
3185;1
3186;0
3187;1
3188;0
3189;1
3190;1
3191;1
3192;0
3193;0
3194;0
3195;0
3196;0
3197;0
3198;0
3199;0
3200;0
3201;0
3202;1
3203;1
3204;0
3205;1
3206;1
3207;2
3208;0
3209;1
3210;0
3211;1
3212;0
3213;0
3214;1
3215;0
3216;0
3217;0
3218;0
3219;0
3220;0
3221;1
3222;0
3223;0
3224;0
3225;0
3226;2
3227;2
3228;0
3229;0
3230;2
3231;1
3232;0
3233;1
3234;0
3235;0
3236;0
3237;0
3238;0
3239;0
3240;0
3241;0
3242;0
3243;0
3244;1
3245;1
3246;0
3247;0
3248;0
3249;0
3250;0
3251;3
3252;1
3253;0
3254;1
3255;1
3256;0
3257;0
3258;0
3259;2
3260;2
3261;0
3262;0
3263;0
3264;0
3265;0
3266;0
3267;0
3268;0
3269;0
3270;0
3271;0
3272;0
3273;0
3274;0
3275;0
3276;0
3277;0
3278;0
3279;0
3280;1
3281;0
3282;0
3283;0
3284;0
3285;1
3286;2
3287;0
3288;0
3289;0
3290;0
3291;0
3292;0
3293;0
3294;0
3295;0
3296;1
3297;0
3298;0
3299;1
3300;0
3301;1
3302;0
3303;0
3304;1
3305;1
3306;1
3307;0
3308;0
3309;0
3310;1
3311;0
3312;0
3313;0
3314;0
3315;0
3316;0
3317;0
3318;0
3319;0
3320;0
3321;0
3322;0
3323;0
3324;1
3325;0
3326;0
3327;2
3328;1
3329;2
3330;0
3331;0
3332;0
3333;0
3334;0
3335;0
3336;0
3337;0
3338;0
3339;0
3340;0
3341;0
3342;0
3343;0
3344;0
3345;0
3346;1
3347;1
3348;0
3349;0
3350;1
3351;1
3352;1
3353;2
3354;1
3355;0
3356;2
3357;0
3358;1
3359;1
3360;0
3361;0
3362;0
3363;0
3364;0
3365;0
3366;0
3367;0
3368;1
3369;1
3370;2
3371;0
3372;1
3373;0
3374;0
3375;0
3376;0
3377;1
3378;0
3379;0
3380;0
3381;0
3382;0
3383;0
3384;0
3385;0
3386;0
3387;0
3388;0
3389;0
3390;0
3391;1
3392;0
3393;0
3394;1
3395;0
3396;3
3397;1
3398;0
3399;1
3400;1
3401;0
3402;0
3403;0
3404;1
3405;0
3406;0
3407;0
3408;1
3409;0
3410;0
3411;0
3412;0
3413;0
3414;0
3415;1
3416;0
3417;0
3418;0
3419;2
3420;0
3421;0
3422;0
3423;0
3424;1
3425;0
3426;0
3427;1
3428;0
3429;0
3430;0
3431;0
3432;0
3433;0
3434;0
3435;0
3436;0
3437;0
3438;0
3439;0
3440;0
3441;0
3442;0
3443;0
3444;0
3445;0
3446;0
3447;0
3448;0
3449;0
3450;0
3451;0
3452;0
3453;0
3454;0
3455;0
3456;0
3457;1
3458;0
3459;0
3460;0
3461;0
3462;0
3463;0
3464;0
3465;0
3466;0
3467;0
3468;0
3469;0
3470;0
3471;0
3472;1
3473;0
3474;0
3475;0
3476;0
3477;0
3478;0
3479;0
3480;0
3481;0
3482;0
3483;0
3484;0
3485;0
3486;0
3487;0
3488;0
3489;0
3490;0
3491;0
3492;0
3493;0
3494;1
3495;0
3496;0
3497;0
3498;0
3499;0
3500;0
3501;0
3502;0
3503;0
3504;0
3505;0
3506;0
3507;0
3508;0
3509;0
3510;0
3511;0
3512;0
3513;0
3514;0
3515;0
3516;0
3517;0
3518;1
3519;0
3520;0
3521;0
3522;0
3523;0
3524;0
3525;0
3526;0
3527;0
3528;0
3529;0
3530;0
3531;0
3532;0
3533;0
3534;0
3535;0
3536;0
3537;0
3538;0
3539;0
3540;0
3541;0
3542;0
3543;0
3544;0
3545;0
3546;0
3547;0
3548;0
3549;1
3550;1
3551;0
3552;1
3553;0
3554;0
3555;0
3556;0
3557;0
3558;0
3559;0
3560;0
3561;0
3562;0
3563;0
3564;0
3565;0
3566;0
3567;0
3568;0
3569;0
3570;0
3571;1
3572;0
3573;0
3574;0
3575;0
3576;0
3577;0
3578;0
3579;0
3580;0
3581;0
3582;0
3583;0
3584;1
3585;0
3586;1
3587;0
3588;0
3589;0
3590;0
3591;0
3592;0
3593;1
3594;0
3595;0
3596;0
3597;0
3598;0
3599;0
3600;0
3601;0
3602;0
3603;0
3604;0
3605;0
3606;0
3607;0
3608;0
3609;0
3610;0
3611;0
3612;0
3613;0
3614;0
3615;0
3616;0
3617;1
3618;0
3619;0
3620;0
3621;0
3622;0
3623;0
3624;0
3625;0
3626;0
3627;0
3628;0
3629;0
3630;0
3631;0
3632;0
3633;0
3634;0
3635;0
3636;0
3637;0
3638;0
3639;0
3640;0
3641;0
3642;0
3643;0
3644;0
3645;0
3646;1
3647;0
3648;0
3649;0
3650;0
3651;0
3652;0
3653;0
3654;0
3655;0
3656;0
3657;0
3658;0
3659;0
3660;0
3661;0
3662;0
3663;0
3664;0
3665;0
3666;0
3667;0
3668;0
3669;0
3670;0
3671;0
3672;0
3673;0
3674;0
3675;0
3676;0
3677;0
3678;0
3679;0
3680;0
3681;0
3682;0
3683;0
3684;0
3685;0
3686;0
3687;0
3688;1
3689;0
3690;0
3691;0
3692;0
3693;0
3694;0
3695;0
3696;0
3697;0
3698;0
3699;0
3700;0
3701;0
3702;0
3703;0
3704;0
3705;0
3706;0
3707;0
3708;0
3709;0
3710;0
3711;1
3712;0
3713;1
3714;0
3715;0
3716;0
3717;1
3718;0
3719;0
3720;0
3721;0
3722;0
3723;0
3724;0
3725;0
3726;0
3727;1
3728;0
3729;0
3730;0
3731;0
3732;0
3733;0
3734;0
3735;1
3736;1
3737;0
3738;0
3739;0
3740;0
3741;0
3742;0
3743;0
3744;0
3745;1
3746;1
3747;0
3748;0
3749;0
3750;0
3751;0
3752;0
3753;1
3754;1
3755;0
3756;0
3757;0
3758;1
3759;1
3760;0
3761;0
3762;0
3763;0
3764;0
3765;0
3766;0
3767;0
3768;1
3769;0
3770;0
3771;0
3772;0
3773;0
3774;0
3775;0
3776;0
3777;0
3778;0
3779;0
3780;0
3781;1
3782;0
3783;0
3784;0
3785;0
3786;0
3787;0
3788;0
3789;0
3790;0
3791;0
3792;0
3793;0
3794;0
3795;0
3796;0
3797;0
3798;0
3799;0
3800;0
3801;0
3802;2
3803;0
3804;1
3805;0
3806;0
3807;0
3808;0
3809;1
3810;1
3811;0
3812;1
3813;0
3814;1
3815;0
3816;0
3817;0
3818;0
3819;0
3820;0
3821;0
3822;0
3823;0
3824;0
3825;1
3826;0
3827;0
3828;0
3829;0
3830;0
3831;0
3832;0
3833;1
3834;0
3835;0
3836;0
3837;0
3838;0
3839;0
3840;0
3841;0
3842;0
3843;0
3844;0
3845;0
3846;0
3847;0
3848;1
3849;1
3850;2
3851;1
3852;0
3853;0
3854;2
3855;1
3856;0
3857;1
3858;2
3859;0
3860;0
3861;0
3862;0
3863;1
3864;1
3865;2
3866;0
3867;0
3868;0
3869;0
3870;0
3871;0
3872;2
3873;1
3874;1
3875;2
3876;0
3877;0
3878;1
3879;2
3880;0
3881;0
3882;0
3883;1
3884;0
3885;0
3886;0
3887;0
3888;0
3889;0
3890;0
3891;0
3892;0
3893;0
3894;0
3895;0
3896;0
3897;2
3898;1
3899;0
3900;2
3901;2
3902;0
3903;1
3904;1
3905;0
3906;0
3907;0
3908;0
3909;0
3910;0
3911;0
3912;0
3913;0
3914;0
3915;0
3916;0
3917;0
3918;0
3919;0
3920;1
3921;0
3922;0
3923;0
3924;0
3925;0
3926;0
3927;2
3928;0
3929;1
3930;1
3931;0
3932;0
3933;0
3934;0
3935;0
3936;0
3937;0
3938;0
3939;0
3940;0
3941;0
3942;0
3943;0
3944;0
3945;0
3946;0
3947;1
3948;0
3949;0
3950;0
3951;1
3952;0
3953;0
3954;0
3955;0
3956;0
3957;0
3958;0
3959;0
3960;0
3961;0
3962;0
3963;0
3964;0
3965;0
3966;0
3967;0
3968;0
3969;1
3970;0
3971;1
3972;0
3973;0
3974;0
3975;0
3976;0
3977;0
3978;0
3979;0
3980;0
3981;0
3982;0
3983;0
3984;0
3985;0
3986;0
3987;0
3988;0
3989;0
3990;0
3991;0
3992;0
3993;0
3994;0
3995;0
3996;0
3997;0
3998;1
3999;0
4000;0
4001;0
4002;0
4003;0
4004;1
4005;0
4006;0
4007;0
4008;0
4009;0
4010;0
4011;0
4012;0
4013;0
4014;0
4015;0
4016;1
4017;1
4018;1
4019;0
4020;1
4021;0
4022;1
4023;2
4024;1
4025;0
4026;0
4027;0
4028;0
4029;0
4030;0
4031;0
4032;0
4033;0
4034;0
4035;0
4036;0
4037;0
4038;0
4039;0
4040;1
4041;1
4042;0
4043;0
4044;1
4045;0
4046;2
4047;1
4048;0
4049;0
4050;1
4051;0
4052;0
4053;2
4054;4
4055;1
4056;0
4057;1
4058;0
4059;0
4060;0
4061;0
4062;0
4063;0
4064;1
4065;1
4066;1
4067;0
4068;0
4069;1
4070;0
4071;1
4072;0
4073;1
4074;2
4075;1
4076;0
4077;2
4078;0
4079;0
4080;1
4081;0
4082;0
4083;0
4084;0
4085;0
4086;1
4087;0
4088;0
4089;0
4090;0
4091;1
4092;0
4093;1
4094;0
4095;1
4096;0
4097;1
4098;0
4099;1
4100;1
4101;0
4102;0
4103;0
4104;1
4105;0
4106;0
4107;0
4108;0
4109;0
4110;0
4111;1
4112;0
4113;0
4114;0
4115;1
4116;0
4117;0
4118;0
4119;1
4120;1
4121;0
4122;0
4123;1
4124;0
4125;0
4126;0
4127;0
4128;0
4129;1
4130;0
4131;0
4132;0
4133;0
4134;0
4135;0
4136;1
4137;0
4138;0
4139;0
4140;1
4141;1
4142;1
4143;0
4144;0
4145;0
4146;0
4147;0
4148;0
4149;2
4150;0
4151;0
4152;0
4153;0
4154;0
4155;0
4156;0
4157;0
4158;0
4159;0
4160;1
4161;0
4162;2
4163;0
4164;0
4165;0
4166;1
4167;5
4168;4
4169;3
4170;1
4171;2
4172;0
4173;2
4174;1
4175;0
4176;1
4177;0
4178;0
4179;0
4180;0
4181;0
4182;0
4183;0
4184;3
4185;2
4186;2
4187;0
4188;0
4189;0
4190;3
4191;3
4192;2
4193;3
4194;1
4195;3
4196;2
4197;0
4198;0
4199;1
4200;0
4201;0
4202;0
4203;0
4204;0
4205;0
4206;0
4207;0
4208;1
4209;1
4210;2
4211;1
4212;1
4213;1
4214;2
4215;2
4216;2
4217;3
4218;1
4219;0
4220;1
4221;1
4222;0
4223;0
4224;0
4225;0
4226;0
4227;0
4228;0
4229;1
4230;0
4231;0
4232;2
4233;1
4234;1
4235;0
4236;2
4237;1
4238;1
4239;1
4240;3
4241;4
4242;0
4243;0
4244;2
4245;0
4246;1
4247;0
4248;0
4249;1
4250;0
4251;0
4252;0
4253;0
4254;0
4255;0
4256;4
4257;5
4258;1
4259;3
4260;0
4261;2
4262;4
4263;2
4264;6
4265;6
4266;4
4267;5
4268;3
4269;3
4270;1
4271;1
4272;0
4273;1
4274;0
4275;0
4276;0
4277;0
4278;0
4279;1
4280;2
4281;0
4282;3
4283;6
4284;0
4285;3
4286;3
4287;1
4288;2
4289;2
4290;4
4291;2
4292;1
4293;0
4294;4
4295;1
4296;0
4297;0
4298;1
4299;0
4300;1
4301;0
4302;1
4303;1
4304;2
4305;1
4306;1
4307;3
4308;4
4309;0
4310;1
4311;7
4312;3
4313;3
4314;3
4315;6
4316;4
4317;3
4318;2
4319;1
4320;1
4321;0
4322;0
4323;0
4324;0
4325;0
4326;0
4327;1
4328;1
4329;6
4330;3
4331;5
4332;2
4333;0
4334;7
4335;6
4336;6
4337;3
4338;7
4339;5
4340;4
4341;5
4342;1
4343;1
4344;0
4345;0
4346;0
4347;0
4348;0
4349;0
4350;0
4351;2
4352;0
4353;3
4354;5
4355;7
4356;4
4357;1
4358;5
4359;1
4360;6
4361;2
4362;8
4363;4
4364;6
4365;3
4366;4
4367;1
4368;0
4369;0
4370;0
4371;0
4372;0
4373;0
4374;0
4375;1
4376;5
4377;1
4378;3
4379;2
4380;2
4381;2
4382;6
4383;3
4384;5
4385;2
4386;8
4387;6
4388;5
4389;3
4390;0
4391;0
4392;0
4393;1
4394;0
4395;0
4396;0
4397;0
4398;0
4399;0
4400;2
4401;0
4402;1
4403;4
4404;0
4405;6
4406;7
4407;9
4408;7
4409;4
4410;3
4411;7
4412;7
4413;4
4414;3
4415;1
4416;1
4417;0
4418;0
4419;0
4420;0
4421;0
4422;0
4423;1
4424;2
4425;2
4426;6
4427;4
4428;3
4429;3
4430;2
4431;2
4432;3
4433;3
4434;3
4435;3
4436;2
4437;4
4438;1
4439;0
4440;1
4441;0
4442;0
4443;0
4444;0
4445;0
4446;0
4447;1
4448;0
4449;0
4450;1
4451;2
4452;3
4453;5
4454;0
4455;4
4456;1
4457;1
4458;2
4459;1
4460;1
4461;2
4462;1
4463;2
4464;0
4465;0
4466;0
4467;0
4468;0
4469;0
4470;0
4471;0
4472;0
4473;1
4474;1
4475;3
4476;1
4477;2
4478;3
4479;0
4480;2
4481;1
4482;2
4483;1
4484;1
4485;0
4486;2
4487;0
4488;0
4489;0
4490;0
4491;0
4492;0
4493;0
4494;1
4495;4
4496;1
4497;3
4498;2
4499;3
4500;1
4501;4
4502;4
4503;4
4504;2
4505;4
4506;4
4507;6
4508;6
4509;1
4510;2
4511;1
4512;1
4513;0
4514;0
4515;0
4516;0
4517;1
4518;0
4519;1
4520;0
4521;1
4522;4
4523;4
4524;3
4525;2
4526;5
4527;2
4528;2
4529;2
4530;2
4531;1
4532;0
4533;0
4534;0
4535;0
4536;0
4537;0
4538;0
4539;0
4540;0
4541;0
4542;0
4543;4
4544;3
4545;4
4546;8
4547;3
4548;0
4549;3
4550;2
4551;2
4552;3
4553;1
4554;0
4555;0
4556;0
4557;0
4558;0
4559;0
4560;0
4561;0
4562;0
4563;0
4564;0
4565;0
4566;0
4567;2
4568;7
4569;3
4570;3
4571;4
4572;0
4573;6
4574;4
4575;2
4576;1
4577;1
4578;0
4579;2
4580;0
4581;0
4582;0
4583;0
4584;0
4585;0
4586;0
4587;0
4588;0
4589;0
4590;0
4591;4
4592;6
4593;5
4594;6
4595;2
4596;2
4597;1
4598;5
4599;5
4600;3
4601;2
4602;0
4603;0
4604;0
4605;0
4606;0
4607;0
4608;0
4609;0
4610;0
4611;0
4612;0
4613;0
4614;0
4615;0
4616;0
4617;1
4618;1
4619;2
4620;0
4621;0
4622;1
4623;0
4624;0
4625;0
4626;0
4627;0
4628;0
4629;0
4630;0
4631;0
4632;2
4633;0
4634;0
4635;0
4636;0
4637;0
4638;0
4639;0
4640;0
4641;2
4642;0
4643;1
4644;1
4645;0
4646;0
4647;0
4648;1
4649;0
4650;0
4651;1
4652;1
4653;0
4654;0
4655;0
4656;0
4657;1
4658;0
4659;0
4660;0
4661;0
4662;1
4663;2
4664;2
4665;6
4666;4
4667;3
4668;2
4669;1
4670;5
4671;5
4672;12
4673;3
4674;8
4675;3
4676;10
4677;8
4678;5
4679;3
4680;0
4681;0
4682;0
4683;0
4684;0
4685;1
4686;1
4687;4
4688;3
4689;4
4690;7
4691;4
4692;4
4693;7
4694;5
4695;5
4696;8
4697;7
4698;5
4699;7
4700;10
4701;8
4702;0
4703;2
4704;0
4705;0
4706;0
4707;0
4708;0
4709;0
4710;0
4711;3
4712;3
4713;5
4714;4
4715;4
4716;5
4717;5
4718;11
4719;10
4720;14
4721;8
4722;10
4723;5
4724;10
4725;4
4726;5
4727;6
4728;2
4729;0
4730;0
4731;0
4732;0
4733;0
4734;0
4735;2
4736;6
4737;6
4738;10
4739;5
4740;2
4741;5
4742;9
4743;6
4744;9
4745;10
4746;4
4747;3
4748;7
4749;5
4750;4
4751;4
4752;2
4753;0
4754;0
4755;0
4756;1
4757;1
4758;3
4759;0
4760;12
4761;6
4762;7
4763;8
4764;3
4765;3
4766;10
4767;6
4768;3
4769;5
4770;10
4771;5
4772;1
4773;4
4774;3
4775;2
4776;0
4777;0
4778;0
4779;0
4780;0
4781;1
4782;1
4783;1
4784;0
4785;4
4786;3
4787;3
4788;5
4789;4
4790;2
4791;0
4792;1
4793;5
4794;2
4795;4
4796;1
4797;1
4798;1
4799;1
4800;2
4801;1
4802;0
4803;0
4804;0
4805;0
4806;0
4807;0
4808;0
4809;1
4810;3
4811;5
4812;5
4813;5
4814;4
4815;3
4816;7
4817;3
4818;4
4819;3
4820;3
4821;5
4822;2
4823;2
4824;0
4825;0
4826;0
4827;0
4828;0
4829;0
4830;0
4831;1
4832;3
4833;4
4834;8
4835;7
4836;4
4837;9
4838;6
4839;14
4840;10
4841;10
4842;7
4843;5
4844;6
4845;9
4846;5
4847;1
4848;0
4849;0
4850;0
4851;0
4852;0
4853;0
4854;0
4855;0
4856;8
4857;6
4858;10
4859;3
4860;1
4861;5
4862;4
4863;9
4864;12
4865;7
4866;4
4867;9
4868;15
4869;7
4870;3
4871;2
4872;0
4873;0
4874;0
4875;1
4876;1
4877;0
4878;0
4879;1
4880;7
4881;5
4882;6
4883;9
4884;2
4885;8
4886;9
4887;10
4888;7
4889;12
4890;7
4891;5
4892;4
4893;4
4894;5
4895;3
4896;2
4897;0
4898;0
4899;0
4900;0
4901;0
4902;1
4903;1
4904;2
4905;6
4906;8
4907;2
4908;3
4909;5
4910;10
4911;10
4912;7
4913;10
4914;8
4915;6
4916;7
4917;6
4918;3
4919;1
4920;3
4921;0
4922;0
4923;0
4924;0
4925;0
4926;0
4927;0
4928;2
4929;7
4930;7
4931;7
4932;4
4933;6
4934;9
4935;10
4936;5
4937;2
4938;5
4939;8
4940;7
4941;10
4942;5
4943;3
4944;5
4945;2
4946;0
4947;0
4948;0
4949;0
4950;1
4951;0
4952;1
4953;1
4954;3
4955;4
4956;2
4957;5
4958;2
4959;3
4960;1
4961;4
4962;1
4963;3
4964;0
4965;1
4966;2
4967;1
4968;4
4969;0
4970;0
4971;0
4972;0
4973;0
4974;0
4975;1
4976;0
4977;3
4978;4
4979;3
4980;2
4981;6
4982;6
4983;5
4984;7
4985;3
4986;3
4987;2
4988;5
4989;0
4990;4
4991;2
4992;0
4993;0
4994;0
4995;0
4996;0
4997;0
4998;1
4999;6
5000;5
5001;11
5002;27
5003;14
5004;7
5005;10
5006;11
5007;15
5008;7
5009;12
5010;4
5011;6
5012;8
5013;3
5014;0
5015;4
5016;2
5017;0
5018;0
5019;0
5020;0
5021;0
5022;0
5023;1
5024;2
5025;7
5026;9
5027;6
5028;4
5029;13
5030;7
5031;9
5032;8
5033;4
5034;9
5035;6
5036;4
5037;3
5038;5
5039;0
5040;0
5041;0
5042;0
5043;0
5044;1
5045;0
5046;0
5047;1
5048;15
5049;7
5050;5
5051;10
5052;6
5053;8
5054;8
5055;14
5056;18
5057;10
5058;8
5059;6
5060;5
5061;6
5062;4
5063;1
5064;2
5065;0
5066;0
5067;0
5068;0
5069;0
5070;1
5071;3
5072;11
5073;5
5074;5
5075;10
5076;6
5077;7
5078;12
5079;7
5080;14
5081;5
5082;5
5083;4
5084;5
5085;5
5086;5
5087;3
5088;1
5089;0
5090;0
5091;0
5092;0
5093;0
5094;0
5095;2
5096;7
5097;8
5098;7
5099;5
5100;2
5101;1
5102;6
5103;5
5104;8
5105;7
5106;3
5107;1
5108;3
5109;2
5110;4
5111;0
5112;0
5113;0
5114;3
5115;0
5116;0
5117;0
5118;0
5119;1
5120;0
5121;1
5122;2
5123;3
5124;3
5125;3
5126;1
5127;0
5128;3
5129;2
5130;1
5131;2
5132;2
5133;1
5134;4
5135;1
5136;0
5137;0
5138;0
5139;0
5140;0
5141;0
5142;0
5143;0
5144;2
5145;2
5146;2
5147;2
5148;0
5149;2
5150;1
5151;0
5152;1
5153;2
5154;1
5155;1
5156;1
5157;0
5158;0
5159;1
5160;2
5161;0
5162;0
5163;0
5164;0
5165;0
5166;0
5167;0
5168;2
5169;0
5170;3
5171;1
5172;2
5173;1
5174;1
5175;2
5176;2
5177;2
5178;3
5179;1
5180;1
5181;1
5182;0
5183;1
5184;0
5185;0
5186;0
5187;0
5188;0
5189;0
5190;1
5191;0
5192;1
5193;1
5194;1
5195;0
5196;1
5197;3
5198;2
5199;2
5200;2
5201;3
5202;4
5203;5
5204;3
5205;1
5206;0
5207;0
5208;0
5209;0
5210;0
5211;0
5212;0
5213;0
5214;1
5215;0
5216;0
5217;1
5218;4
5219;5
5220;2
5221;4
5222;5
5223;6
5224;4
5225;2
5226;5
5227;2
5228;1
5229;2
5230;2
5231;1
5232;2
5233;0
5234;1
5235;0
5236;0
5237;0
5238;1
5239;6
5240;11
5241;17
5242;15
5243;10
5244;4
5245;6
5246;13
5247;11
5248;15
5249;13
5250;6
5251;4
5252;4
5253;8
5254;4
5255;2
5256;0
5257;1
5258;0
5259;0
5260;0
5261;0
5262;0
5263;9
5264;15
5265;20
5266;15
5267;16
5268;2
5269;8
5270;10
5271;9
5272;10
5273;10
5274;6
5275;8
5276;7
5277;5
5278;3
5279;2
5280;2
5281;0
5282;0
5283;0
5284;0
5285;0
5286;0
5287;0
5288;5
5289;3
5290;2
5291;3
5292;7
5293;4
5294;5
5295;5
5296;2
5297;5
5298;5
5299;5
5300;1
5301;1
5302;0
5303;3
5304;1
5305;0
5306;0
5307;0
5308;0
5309;0
5310;0
5311;0
5312;2
5313;0
5314;3
5315;4
5316;5
5317;2
5318;3
5319;7
5320;7
5321;7
5322;1
5323;3
5324;5
5325;4
5326;4
5327;2
5328;0
5329;0
5330;0
5331;0
5332;0
5333;0
5334;0
5335;11
5336;23
5337;24
5338;18
5339;12
5340;7
5341;8
5342;33
5343;40
5344;48
5345;32
5346;13
5347;12
5348;20
5349;4
5350;15
5351;6
5352;3
5353;1
5354;0
5355;0
5356;0
5357;0
5358;3
5359;8
5360;37
5361;36
5362;38
5363;24
5364;16
5365;27
5366;28
5367;32
5368;38
5369;21
5370;15
5371;18
5372;9
5373;11
5374;8
5375;6
5376;2
5377;1
5378;0
5379;0
5380;0
5381;0
5382;0
5383;7
5384;11
5385;10
5386;16
5387;7
5388;8
5389;15
5390;18
5391;20
5392;11
5393;12
5394;8
5395;14
5396;6
5397;12
5398;6
5399;1
5400;1
5401;1
5402;0
5403;0
5404;0
5405;0
5406;1
5407;6
5408;28
5409;17
5410;30
5411;16
5412;6
5413;12
5414;18
5415;17
5416;27
5417;23
5418;15
5419;9
5420;14
5421;4
5422;5
5423;6
5424;2
5425;0
5426;0
5427;0
5428;0
5429;0
5430;0
5431;14
5432;26
5433;24
5434;34
5435;23
5436;12
5437;10
5438;21
5439;18
5440;17
5441;11
5442;7
5443;9
5444;4
5445;9
5446;4
5447;3
5448;0
5449;0
5450;0
5451;0
5452;0
5453;1
5454;0
5455;1
5456;5
5457;6
5458;6
5459;3
5460;3
5461;4
5462;3
5463;4
5464;5
5465;5
5466;0
5467;1
5468;3
5469;3
5470;1
5471;2
5472;1
5473;1
5474;0
5475;0
5476;0
5477;0
5478;0
5479;0
5480;2
5481;2
5482;4
5483;0
5484;0
5485;7
5486;5
5487;5
5488;3
5489;6
5490;4
5491;2
5492;4
5493;2
5494;2
5495;0
5496;1
5497;0
5498;0
5499;0
5500;0
5501;0
5502;0
5503;11
5504;8
5505;14
5506;12
5507;10
5508;9
5509;15
5510;15
5511;14
5512;12
5513;8
5514;8
5515;4
5516;9
5517;8
5518;4
5519;1
5520;1
5521;0
5522;0
5523;0
5524;0
5525;0
5526;1
5527;12
5528;21
5529;20
5530;31
5531;16
5532;15
5533;11
5534;16
5535;18
5536;16
5537;15
5538;17
5539;7
5540;15
5541;11
5542;5
5543;1
5544;4
5545;0
5546;0
5547;0
5548;0
5549;1
5550;1
5551;5
5552;16
5553;8
5554;9
5555;12
5556;10
5557;8
5558;12
5559;13
5560;20
5561;13
5562;9
5563;11
5564;8
5565;5
5566;5
5567;5
5568;3
5569;0
5570;0
5571;0
5572;0
5573;0
5574;0
5575;11
5576;21
5577;24
5578;18
5579;20
5580;18
5581;13
5582;33
5583;26
5584;20
5585;13
5586;13
5587;12
5588;9
5589;20
5590;8
5591;3
5592;3
5593;1
5594;0
5595;0
5596;0
5597;0
5598;2
5599;11
5600;17
5601;14
5602;12
5603;9
5604;5
5605;3
5606;11
5607;20
5608;11
5609;15
5610;5
5611;10
5612;5
5613;5
5614;1
5615;4
5616;0
5617;1
5618;0
5619;0
5620;0
5621;0
5622;0
5623;1
5624;3
5625;4
5626;2
5627;4
5628;3
5629;1
5630;4
5631;2
5632;3
5633;2
5634;4
5635;2
5636;7
5637;2
5638;1
5639;0
5640;0
5641;0
5642;0
5643;0
5644;0
5645;0
5646;0
5647;0
5648;3
5649;4
5650;1
5651;4
5652;5
5653;7
5654;4
5655;5
5656;2
5657;6
5658;2
5659;0
5660;4
5661;2
5662;1
5663;1
5664;0
5665;0
5666;0
5667;0
5668;0
5669;0
5670;1
5671;8
5672;10
5673;9
5674;21
